DateTime,Open,High,Low,Close,Volume
2020-06-05 03:30:00,,,,,0
2020-06-05 03:45:00,,,,,0
2020-06-05 04:00:00,,,,,0
2020-06-05 04:15:00,,,,,0
2020-06-05 04:30:00,,,,,0
2020-06-05 04:45:00,,,,,0
2020-06-05 05:00:00,,,,,0
2020-06-05 05:15:00,,,,,0
2020-06-05 05:30:00,,,,,0
2020-06-05 05:45:00,,,,,0
2020-06-05 06:00:00,,,,,0
2020-06-05 06:15:00,,,,,0
2020-06-05 06:30:00,,,,,0
2020-06-05 06:45:00,,,,,0
2020-06-05 07:00:00,,,,,0
2020-06-05 07:15:00,,,,,0
2020-06-05 07:30:00,,,,,0
2020-06-05 07:45:00,,,,,0
2020-06-05 08:00:00,,,,,0
2020-06-05 08:15:00,,,,,0
2020-06-05 08:30:00,,,,,0
2020-06-05 08:45:00,,,,,0
2020-06-05 09:00:00,,,,,0
2020-06-05 09:15:00,227.5,235.15,207.25,208.0,509100
2020-06-05 09:30:00,207.7,214.0,203.0,210.0,192750
2020-06-05 09:45:00,209.35,225.05,207.75,211.7,217725
2020-06-05 10:00:00,211.9,232.0,208.9,228.2,192225
2020-06-05 10:15:00,228.2,242.75,225.75,241.55,149325
2020-06-05 10:30:00,242.0,245.0,230.0,234.15,89400
2020-06-05 10:45:00,234.15,243.85,227.65,228.95,107325
2020-06-05 11:00:00,229.0,233.75,219.55,219.55,201075
2020-06-05 11:15:00,219.55,221.45,211.0,218.6,133500
2020-06-05 11:30:00,218.6,225.8,214.0,218.85,82875
2020-06-05 11:45:00,218.6,222.25,211.05,218.55,80175
2020-06-05 12:00:00,218.55,222.5,210.1,214.85,107250
2020-06-05 12:15:00,214.65,222.95,214.0,220.35,75525
2020-06-05 12:30:00,219.05,225.95,215.35,216.4,90525
2020-06-05 12:45:00,216.4,219.7,212.25,217.1,110850
2020-06-05 13:00:00,217.1,221.85,214.5,216.1,83700
2020-06-05 13:15:00,215.85,215.85,198.7,202.8,364050
2020-06-05 13:30:00,202.75,205.8,193.0,201.0,263400
2020-06-05 13:45:00,201.55,208.0,196.0,199.85,143475
2020-06-05 14:00:00,199.25,203.0,190.0,195.0,133875
2020-06-05 14:15:00,195.0,205.9,190.0,200.0,156525
2020-06-05 14:30:00,200.0,204.4,191.55,195.6,98025
2020-06-05 14:45:00,195.6,204.35,192.35,198.05,136200
2020-06-05 15:00:00,198.05,206.0,190.95,193.6,185400
2020-06-05 15:15:00,194.05,196.5,177.0,179.0,245400
2020-06-05 15:30:00,,,,,0
2020-06-05 15:45:00,,,,,0
2020-06-05 16:00:00,,,,,0
2020-06-05 16:15:00,,,,,0
2020-06-05 16:30:00,,,,,0
2020-06-05 16:45:00,,,,,0
2020-06-05 17:00:00,,,,,0
2020-06-05 17:15:00,,,,,0
2020-06-05 17:30:00,,,,,0
2020-06-05 17:45:00,,,,,0
2020-06-05 18:00:00,,,,,0
2020-06-05 18:15:00,,,,,0
2020-06-05 18:30:00,,,,,0
2020-06-05 18:45:00,,,,,0
2020-06-05 19:00:00,,,,,0
2020-06-05 19:15:00,,,,,0
2020-06-05 19:30:00,,,,,0
2020-06-05 19:45:00,,,,,0
2020-06-05 20:00:00,,,,,0
2020-06-05 20:15:00,,,,,0
2020-06-05 20:30:00,,,,,0
2020-06-05 20:45:00,,,,,0
2020-06-05 21:00:00,,,,,0
2020-06-05 21:15:00,,,,,0
2020-06-05 21:30:00,,,,,0
2020-06-05 21:45:00,,,,,0
2020-06-05 22:00:00,,,,,0
2020-06-05 22:15:00,,,,,0
2020-06-05 22:30:00,,,,,0
2020-06-05 22:45:00,,,,,0
2020-06-05 23:00:00,,,,,0
2020-06-05 23:15:00,,,,,0
2020-06-05 23:30:00,,,,,0
2020-06-05 23:45:00,,,,,0
2020-06-06 00:00:00,,,,,0
2020-06-06 00:15:00,,,,,0
2020-06-06 00:30:00,,,,,0
2020-06-06 00:45:00,,,,,0
2020-06-06 01:00:00,,,,,0
2020-06-06 01:15:00,,,,,0
2020-06-06 01:30:00,,,,,0
2020-06-06 01:45:00,,,,,0
2020-06-06 02:00:00,,,,,0
2020-06-06 02:15:00,,,,,0
2020-06-06 02:30:00,,,,,0
2020-06-06 02:45:00,,,,,0
2020-06-06 03:00:00,,,,,0
2020-06-06 03:15:00,,,,,0
2020-06-06 03:30:00,,,,,0
2020-06-06 03:45:00,,,,,0
2020-06-06 04:00:00,,,,,0
2020-06-06 04:15:00,,,,,0
2020-06-06 04:30:00,,,,,0
2020-06-06 04:45:00,,,,,0
2020-06-06 05:00:00,,,,,0
2020-06-06 05:15:00,,,,,0
2020-06-06 05:30:00,,,,,0
2020-06-06 05:45:00,,,,,0
2020-06-06 06:00:00,,,,,0
2020-06-06 06:15:00,,,,,0
2020-06-06 06:30:00,,,,,0
2020-06-06 06:45:00,,,,,0
2020-06-06 07:00:00,,,,,0
2020-06-06 07:15:00,,,,,0
2020-06-06 07:30:00,,,,,0
2020-06-06 07:45:00,,,,,0
2020-06-06 08:00:00,,,,,0
2020-06-06 08:15:00,,,,,0
2020-06-06 08:30:00,,,,,0
2020-06-06 08:45:00,,,,,0
2020-06-06 09:00:00,,,,,0
2020-06-06 09:15:00,,,,,0
2020-06-06 09:30:00,,,,,0
2020-06-06 09:45:00,,,,,0
2020-06-06 10:00:00,,,,,0
2020-06-06 10:15:00,,,,,0
2020-06-06 10:30:00,,,,,0
2020-06-06 10:45:00,,,,,0
2020-06-06 11:00:00,,,,,0
2020-06-06 11:15:00,,,,,0
2020-06-06 11:30:00,,,,,0
2020-06-06 11:45:00,,,,,0
2020-06-06 12:00:00,,,,,0
2020-06-06 12:15:00,,,,,0
2020-06-06 12:30:00,,,,,0
2020-06-06 12:45:00,,,,,0
2020-06-06 13:00:00,,,,,0
2020-06-06 13:15:00,,,,,0
2020-06-06 13:30:00,,,,,0
2020-06-06 13:45:00,,,,,0
2020-06-06 14:00:00,,,,,0
2020-06-06 14:15:00,,,,,0
2020-06-06 14:30:00,,,,,0
2020-06-06 14:45:00,,,,,0
2020-06-06 15:00:00,,,,,0
2020-06-06 15:15:00,,,,,0
2020-06-06 15:30:00,,,,,0
2020-06-06 15:45:00,,,,,0
2020-06-06 16:00:00,,,,,0
2020-06-06 16:15:00,,,,,0
2020-06-06 16:30:00,,,,,0
2020-06-06 16:45:00,,,,,0
2020-06-06 17:00:00,,,,,0
2020-06-06 17:15:00,,,,,0
2020-06-06 17:30:00,,,,,0
2020-06-06 17:45:00,,,,,0
2020-06-06 18:00:00,,,,,0
2020-06-06 18:15:00,,,,,0
2020-06-06 18:30:00,,,,,0
2020-06-06 18:45:00,,,,,0
2020-06-06 19:00:00,,,,,0
2020-06-06 19:15:00,,,,,0
2020-06-06 19:30:00,,,,,0
2020-06-06 19:45:00,,,,,0
2020-06-06 20:00:00,,,,,0
2020-06-06 20:15:00,,,,,0
2020-06-06 20:30:00,,,,,0
2020-06-06 20:45:00,,,,,0
2020-06-06 21:00:00,,,,,0
2020-06-06 21:15:00,,,,,0
2020-06-06 21:30:00,,,,,0
2020-06-06 21:45:00,,,,,0
2020-06-06 22:00:00,,,,,0
2020-06-06 22:15:00,,,,,0
2020-06-06 22:30:00,,,,,0
2020-06-06 22:45:00,,,,,0
2020-06-06 23:00:00,,,,,0
2020-06-06 23:15:00,,,,,0
2020-06-06 23:30:00,,,,,0
2020-06-06 23:45:00,,,,,0
2020-06-07 00:00:00,,,,,0
2020-06-07 00:15:00,,,,,0
2020-06-07 00:30:00,,,,,0
2020-06-07 00:45:00,,,,,0
2020-06-07 01:00:00,,,,,0
2020-06-07 01:15:00,,,,,0
2020-06-07 01:30:00,,,,,0
2020-06-07 01:45:00,,,,,0
2020-06-07 02:00:00,,,,,0
2020-06-07 02:15:00,,,,,0
2020-06-07 02:30:00,,,,,0
2020-06-07 02:45:00,,,,,0
2020-06-07 03:00:00,,,,,0
2020-06-07 03:15:00,,,,,0
2020-06-07 03:30:00,,,,,0
2020-06-07 03:45:00,,,,,0
2020-06-07 04:00:00,,,,,0
2020-06-07 04:15:00,,,,,0
2020-06-07 04:30:00,,,,,0
2020-06-07 04:45:00,,,,,0
2020-06-07 05:00:00,,,,,0
2020-06-07 05:15:00,,,,,0
2020-06-07 05:30:00,,,,,0
2020-06-07 05:45:00,,,,,0
2020-06-07 06:00:00,,,,,0
2020-06-07 06:15:00,,,,,0
2020-06-07 06:30:00,,,,,0
2020-06-07 06:45:00,,,,,0
2020-06-07 07:00:00,,,,,0
2020-06-07 07:15:00,,,,,0
2020-06-07 07:30:00,,,,,0
2020-06-07 07:45:00,,,,,0
2020-06-07 08:00:00,,,,,0
2020-06-07 08:15:00,,,,,0
2020-06-07 08:30:00,,,,,0
2020-06-07 08:45:00,,,,,0
2020-06-07 09:00:00,,,,,0
2020-06-07 09:15:00,,,,,0
2020-06-07 09:30:00,,,,,0
2020-06-07 09:45:00,,,,,0
2020-06-07 10:00:00,,,,,0
2020-06-07 10:15:00,,,,,0
2020-06-07 10:30:00,,,,,0
2020-06-07 10:45:00,,,,,0
2020-06-07 11:00:00,,,,,0
2020-06-07 11:15:00,,,,,0
2020-06-07 11:30:00,,,,,0
2020-06-07 11:45:00,,,,,0
2020-06-07 12:00:00,,,,,0
2020-06-07 12:15:00,,,,,0
2020-06-07 12:30:00,,,,,0
2020-06-07 12:45:00,,,,,0
2020-06-07 13:00:00,,,,,0
2020-06-07 13:15:00,,,,,0
2020-06-07 13:30:00,,,,,0
2020-06-07 13:45:00,,,,,0
2020-06-07 14:00:00,,,,,0
2020-06-07 14:15:00,,,,,0
2020-06-07 14:30:00,,,,,0
2020-06-07 14:45:00,,,,,0
2020-06-07 15:00:00,,,,,0
2020-06-07 15:15:00,,,,,0
2020-06-07 15:30:00,,,,,0
2020-06-07 15:45:00,,,,,0
2020-06-07 16:00:00,,,,,0
2020-06-07 16:15:00,,,,,0
2020-06-07 16:30:00,,,,,0
2020-06-07 16:45:00,,,,,0
2020-06-07 17:00:00,,,,,0
2020-06-07 17:15:00,,,,,0
2020-06-07 17:30:00,,,,,0
2020-06-07 17:45:00,,,,,0
2020-06-07 18:00:00,,,,,0
2020-06-07 18:15:00,,,,,0
2020-06-07 18:30:00,,,,,0
2020-06-07 18:45:00,,,,,0
2020-06-07 19:00:00,,,,,0
2020-06-07 19:15:00,,,,,0
2020-06-07 19:30:00,,,,,0
2020-06-07 19:45:00,,,,,0
2020-06-07 20:00:00,,,,,0
2020-06-07 20:15:00,,,,,0
2020-06-07 20:30:00,,,,,0
2020-06-07 20:45:00,,,,,0
2020-06-07 21:00:00,,,,,0
2020-06-07 21:15:00,,,,,0
2020-06-07 21:30:00,,,,,0
2020-06-07 21:45:00,,,,,0
2020-06-07 22:00:00,,,,,0
2020-06-07 22:15:00,,,,,0
2020-06-07 22:30:00,,,,,0
2020-06-07 22:45:00,,,,,0
2020-06-07 23:00:00,,,,,0
2020-06-07 23:15:00,,,,,0
2020-06-07 23:30:00,,,,,0
2020-06-07 23:45:00,,,,,0
2020-06-08 00:00:00,,,,,0
2020-06-08 00:15:00,,,,,0
2020-06-08 00:30:00,,,,,0
2020-06-08 00:45:00,,,,,0
2020-06-08 01:00:00,,,,,0
2020-06-08 01:15:00,,,,,0
2020-06-08 01:30:00,,,,,0
2020-06-08 01:45:00,,,,,0
2020-06-08 02:00:00,,,,,0
2020-06-08 02:15:00,,,,,0
2020-06-08 02:30:00,,,,,0
2020-06-08 02:45:00,,,,,0
2020-06-08 03:00:00,,,,,0
2020-06-08 03:15:00,,,,,0
2020-06-08 03:30:00,,,,,0
2020-06-08 03:45:00,,,,,0
2020-06-08 04:00:00,,,,,0
2020-06-08 04:15:00,,,,,0
2020-06-08 04:30:00,,,,,0
2020-06-08 04:45:00,,,,,0
2020-06-08 05:00:00,,,,,0
2020-06-08 05:15:00,,,,,0
2020-06-08 05:30:00,,,,,0
2020-06-08 05:45:00,,,,,0
2020-06-08 06:00:00,,,,,0
2020-06-08 06:15:00,,,,,0
2020-06-08 06:30:00,,,,,0
2020-06-08 06:45:00,,,,,0
2020-06-08 07:00:00,,,,,0
2020-06-08 07:15:00,,,,,0
2020-06-08 07:30:00,,,,,0
2020-06-08 07:45:00,,,,,0
2020-06-08 08:00:00,,,,,0
2020-06-08 08:15:00,,,,,0
2020-06-08 08:30:00,,,,,0
2020-06-08 08:45:00,,,,,0
2020-06-08 09:00:00,,,,,0
2020-06-08 09:15:00,140.0,155.2,122.0,141.95,633975
2020-06-08 09:30:00,141.6,147.0,136.95,142.25,215475
2020-06-08 09:45:00,142.3,153.45,141.65,150.3,198900
2020-06-08 10:00:00,150.5,156.6,145.75,148.55,190125
2020-06-08 10:15:00,148.35,150.0,141.45,143.05,105825
2020-06-08 10:30:00,143.15,148.9,143.0,148.5,65175
2020-06-08 10:45:00,148.6,150.0,145.0,147.8,69150
2020-06-08 11:00:00,147.8,147.9,141.0,141.0,72300
2020-06-08 11:15:00,141.0,144.35,139.3,142.55,81525
2020-06-08 11:30:00,142.55,148.65,140.7,143.25,74925
2020-06-08 11:45:00,143.0,145.95,142.1,143.1,78300
2020-06-08 12:00:00,143.1,147.9,143.0,144.1,50550
2020-06-08 12:15:00,144.1,160.0,142.7,156.0,166800
2020-06-08 12:30:00,155.9,164.5,155.9,164.5,320025
2020-06-08 12:45:00,165.0,191.7,165.0,186.75,530475
2020-06-08 13:00:00,186.75,186.75,171.85,177.5,122775
2020-06-08 13:15:00,177.45,202.95,177.2,196.1,259050
2020-06-08 13:30:00,196.1,198.75,181.95,183.25,125850
2020-06-08 13:45:00,183.0,187.7,174.9,179.2,138150
2020-06-08 14:00:00,179.2,191.55,173.8,191.55,94275
2020-06-08 14:15:00,191.05,207.2,187.4,189.65,282375
2020-06-08 14:30:00,189.75,189.75,173.8,182.0,294750
2020-06-08 14:45:00,182.0,193.3,175.35,191.4,217050
2020-06-08 15:00:00,191.4,191.4,177.0,187.1,152400
2020-06-08 15:15:00,187.25,191.35,178.5,183.15,167475
2020-06-08 15:30:00,,,,,0
2020-06-08 15:45:00,,,,,0
2020-06-08 16:00:00,,,,,0
2020-06-08 16:15:00,,,,,0
2020-06-08 16:30:00,,,,,0
2020-06-08 16:45:00,,,,,0
2020-06-08 17:00:00,,,,,0
2020-06-08 17:15:00,,,,,0
2020-06-08 17:30:00,,,,,0
2020-06-08 17:45:00,,,,,0
2020-06-08 18:00:00,,,,,0
2020-06-08 18:15:00,,,,,0
2020-06-08 18:30:00,,,,,0
2020-06-08 18:45:00,,,,,0
2020-06-08 19:00:00,,,,,0
2020-06-08 19:15:00,,,,,0
2020-06-08 19:30:00,,,,,0
2020-06-08 19:45:00,,,,,0
2020-06-08 20:00:00,,,,,0
2020-06-08 20:15:00,,,,,0
2020-06-08 20:30:00,,,,,0
2020-06-08 20:45:00,,,,,0
2020-06-08 21:00:00,,,,,0
2020-06-08 21:15:00,,,,,0
2020-06-08 21:30:00,,,,,0
2020-06-08 21:45:00,,,,,0
2020-06-08 22:00:00,,,,,0
2020-06-08 22:15:00,,,,,0
2020-06-08 22:30:00,,,,,0
2020-06-08 22:45:00,,,,,0
2020-06-08 23:00:00,,,,,0
2020-06-08 23:15:00,,,,,0
2020-06-08 23:30:00,,,,,0
2020-06-08 23:45:00,,,,,0
2020-06-09 00:00:00,,,,,0
2020-06-09 00:15:00,,,,,0
2020-06-09 00:30:00,,,,,0
2020-06-09 00:45:00,,,,,0
2020-06-09 01:00:00,,,,,0
2020-06-09 01:15:00,,,,,0
2020-06-09 01:30:00,,,,,0
2020-06-09 01:45:00,,,,,0
2020-06-09 02:00:00,,,,,0
2020-06-09 02:15:00,,,,,0
2020-06-09 02:30:00,,,,,0
2020-06-09 02:45:00,,,,,0
2020-06-09 03:00:00,,,,,0
2020-06-09 03:15:00,,,,,0
2020-06-09 03:30:00,,,,,0
2020-06-09 03:45:00,,,,,0
2020-06-09 04:00:00,,,,,0
2020-06-09 04:15:00,,,,,0
2020-06-09 04:30:00,,,,,0
2020-06-09 04:45:00,,,,,0
2020-06-09 05:00:00,,,,,0
2020-06-09 05:15:00,,,,,0
2020-06-09 05:30:00,,,,,0
2020-06-09 05:45:00,,,,,0
2020-06-09 06:00:00,,,,,0
2020-06-09 06:15:00,,,,,0
2020-06-09 06:30:00,,,,,0
2020-06-09 06:45:00,,,,,0
2020-06-09 07:00:00,,,,,0
2020-06-09 07:15:00,,,,,0
2020-06-09 07:30:00,,,,,0
2020-06-09 07:45:00,,,,,0
2020-06-09 08:00:00,,,,,0
2020-06-09 08:15:00,,,,,0
2020-06-09 08:30:00,,,,,0
2020-06-09 08:45:00,,,,,0
2020-06-09 09:00:00,,,,,0
2020-06-09 09:15:00,171.2,190.9,157.9,184.25,297450
2020-06-09 09:30:00,185.0,195.9,181.65,183.0,422175
2020-06-09 09:45:00,183.0,183.0,171.0,173.65,335775
2020-06-09 10:00:00,173.65,173.65,151.0,155.75,344325
2020-06-09 10:15:00,155.05,156.45,148.45,155.7,155925
2020-06-09 10:30:00,155.7,156.55,148.75,150.05,79950
2020-06-09 10:45:00,149.75,154.95,143.8,151.25,142425
2020-06-09 11:00:00,151.5,158.6,148.75,148.75,128850
2020-06-09 11:15:00,148.75,152.35,147.3,150.9,98700
2020-06-09 11:30:00,150.9,152.3,145.5,147.05,118650
2020-06-09 11:45:00,147.25,149.55,139.35,142.75,146775
2020-06-09 12:00:00,142.75,149.4,141.3,147.75,135075
2020-06-09 12:15:00,147.75,153.4,147.65,151.1,102150
2020-06-09 12:30:00,150.75,160.35,145.25,156.3,177900
2020-06-09 12:45:00,156.3,177.15,156.3,177.15,269850
2020-06-09 13:00:00,177.6,183.95,167.0,179.8,312975
2020-06-09 13:15:00,179.5,193.75,173.8,188.25,479925
2020-06-09 13:30:00,188.25,198.8,180.85,189.85,292500
2020-06-09 13:45:00,189.6,202.3,185.1,200.0,222750
2020-06-09 14:00:00,201.15,215.4,192.8,212.1,313125
2020-06-09 14:15:00,212.95,218.7,203.15,217.0,283875
2020-06-09 14:30:00,217.0,234.0,210.0,232.2,399975
2020-06-09 14:45:00,232.5,238.85,222.45,225.0,384450
2020-06-09 15:00:00,224.35,234.0,211.0,230.5,315150
2020-06-09 15:15:00,230.5,245.0,230.05,243.0,322350
2020-06-09 15:30:00,,,,,0
2020-06-09 15:45:00,,,,,0
2020-06-09 16:00:00,,,,,0
2020-06-09 16:15:00,,,,,0
2020-06-09 16:30:00,,,,,0
2020-06-09 16:45:00,,,,,0
2020-06-09 17:00:00,,,,,0
2020-06-09 17:15:00,,,,,0
2020-06-09 17:30:00,,,,,0
2020-06-09 17:45:00,,,,,0
2020-06-09 18:00:00,,,,,0
2020-06-09 18:15:00,,,,,0
2020-06-09 18:30:00,,,,,0
2020-06-09 18:45:00,,,,,0
2020-06-09 19:00:00,,,,,0
2020-06-09 19:15:00,,,,,0
2020-06-09 19:30:00,,,,,0
2020-06-09 19:45:00,,,,,0
2020-06-09 20:00:00,,,,,0
2020-06-09 20:15:00,,,,,0
2020-06-09 20:30:00,,,,,0
2020-06-09 20:45:00,,,,,0
2020-06-09 21:00:00,,,,,0
2020-06-09 21:15:00,,,,,0
2020-06-09 21:30:00,,,,,0
2020-06-09 21:45:00,,,,,0
2020-06-09 22:00:00,,,,,0
2020-06-09 22:15:00,,,,,0
2020-06-09 22:30:00,,,,,0
2020-06-09 22:45:00,,,,,0
2020-06-09 23:00:00,,,,,0
2020-06-09 23:15:00,,,,,0
2020-06-09 23:30:00,,,,,0
2020-06-09 23:45:00,,,,,0
2020-06-10 00:00:00,,,,,0
2020-06-10 00:15:00,,,,,0
2020-06-10 00:30:00,,,,,0
2020-06-10 00:45:00,,,,,0
2020-06-10 01:00:00,,,,,0
2020-06-10 01:15:00,,,,,0
2020-06-10 01:30:00,,,,,0
2020-06-10 01:45:00,,,,,0
2020-06-10 02:00:00,,,,,0
2020-06-10 02:15:00,,,,,0
2020-06-10 02:30:00,,,,,0
2020-06-10 02:45:00,,,,,0
2020-06-10 03:00:00,,,,,0
2020-06-10 03:15:00,,,,,0
2020-06-10 03:30:00,,,,,0
2020-06-10 03:45:00,,,,,0
2020-06-10 04:00:00,,,,,0
2020-06-10 04:15:00,,,,,0
2020-06-10 04:30:00,,,,,0
2020-06-10 04:45:00,,,,,0
2020-06-10 05:00:00,,,,,0
2020-06-10 05:15:00,,,,,0
2020-06-10 05:30:00,,,,,0
2020-06-10 05:45:00,,,,,0
2020-06-10 06:00:00,,,,,0
2020-06-10 06:15:00,,,,,0
2020-06-10 06:30:00,,,,,0
2020-06-10 06:45:00,,,,,0
2020-06-10 07:00:00,,,,,0
2020-06-10 07:15:00,,,,,0
2020-06-10 07:30:00,,,,,0
2020-06-10 07:45:00,,,,,0
2020-06-10 08:00:00,,,,,0
2020-06-10 08:15:00,,,,,0
2020-06-10 08:30:00,,,,,0
2020-06-10 08:45:00,,,,,0
2020-06-10 09:00:00,,,,,0
2020-06-10 09:15:00,215.05,215.15,193.0,201.1,554550
2020-06-10 09:30:00,200.5,210.0,190.6,209.4,366075
2020-06-10 09:45:00,208.95,225.0,204.0,217.85,245475
2020-06-10 10:00:00,217.5,227.4,207.0,208.15,204450
2020-06-10 10:15:00,208.15,208.15,193.3,197.95,162675
2020-06-10 10:30:00,197.9,197.95,181.9,186.0,159600
2020-06-10 10:45:00,186.0,195.1,184.05,192.0,102825
2020-06-10 11:00:00,193.4,194.65,183.95,186.0,58275
2020-06-10 11:15:00,186.0,203.5,182.85,199.15,148575
2020-06-10 11:30:00,200.0,206.4,194.55,203.0,93225
2020-06-10 11:45:00,203.0,211.0,196.7,211.0,99375
2020-06-10 12:00:00,211.35,214.9,198.5,200.7,102375
2020-06-10 12:15:00,200.7,208.0,191.8,207.5,77325
2020-06-10 12:30:00,207.5,210.55,187.0,188.35,129000
2020-06-10 12:45:00,188.35,198.2,184.0,184.7,109800
2020-06-10 13:00:00,185.05,194.95,180.0,191.3,181575
2020-06-10 13:15:00,191.3,196.8,188.75,190.05,68775
2020-06-10 13:30:00,190.05,201.85,184.25,193.0,131700
2020-06-10 13:45:00,193.0,198.9,186.65,195.75,80475
2020-06-10 14:00:00,195.75,200.0,187.0,192.4,82125
2020-06-10 14:15:00,192.4,201.0,187.5,197.0,123075
2020-06-10 14:30:00,197.0,213.0,197.0,208.15,237975
2020-06-10 14:45:00,208.15,215.1,198.7,208.9,277875
2020-06-10 15:00:00,209.0,209.5,176.45,177.15,351300
2020-06-10 15:15:00,177.35,179.1,167.55,173.35,253125
2020-06-10 15:30:00,,,,,0
2020-06-10 15:45:00,,,,,0
2020-06-10 16:00:00,,,,,0
2020-06-10 16:15:00,,,,,0
2020-06-10 16:30:00,,,,,0
2020-06-10 16:45:00,,,,,0
2020-06-10 17:00:00,,,,,0
2020-06-10 17:15:00,,,,,0
2020-06-10 17:30:00,,,,,0
2020-06-10 17:45:00,,,,,0
2020-06-10 18:00:00,,,,,0
2020-06-10 18:15:00,,,,,0
2020-06-10 18:30:00,,,,,0
2020-06-10 18:45:00,,,,,0
2020-06-10 19:00:00,,,,,0
2020-06-10 19:15:00,,,,,0
2020-06-10 19:30:00,,,,,0
2020-06-10 19:45:00,,,,,0
2020-06-10 20:00:00,,,,,0
2020-06-10 20:15:00,,,,,0
2020-06-10 20:30:00,,,,,0
2020-06-10 20:45:00,,,,,0
2020-06-10 21:00:00,,,,,0
2020-06-10 21:15:00,,,,,0
2020-06-10 21:30:00,,,,,0
2020-06-10 21:45:00,,,,,0
2020-06-10 22:00:00,,,,,0
2020-06-10 22:15:00,,,,,0
2020-06-10 22:30:00,,,,,0
2020-06-10 22:45:00,,,,,0
2020-06-10 23:00:00,,,,,0
2020-06-10 23:15:00,,,,,0
2020-06-10 23:30:00,,,,,0
2020-06-10 23:45:00,,,,,0
2020-06-11 00:00:00,,,,,0
2020-06-11 00:15:00,,,,,0
2020-06-11 00:30:00,,,,,0
2020-06-11 00:45:00,,,,,0
2020-06-11 01:00:00,,,,,0
2020-06-11 01:15:00,,,,,0
2020-06-11 01:30:00,,,,,0
2020-06-11 01:45:00,,,,,0
2020-06-11 02:00:00,,,,,0
2020-06-11 02:15:00,,,,,0
2020-06-11 02:30:00,,,,,0
2020-06-11 02:45:00,,,,,0
2020-06-11 03:00:00,,,,,0
2020-06-11 03:15:00,,,,,0
2020-06-11 03:30:00,,,,,0
2020-06-11 03:45:00,,,,,0
2020-06-11 04:00:00,,,,,0
2020-06-11 04:15:00,,,,,0
2020-06-11 04:30:00,,,,,0
2020-06-11 04:45:00,,,,,0
2020-06-11 05:00:00,,,,,0
2020-06-11 05:15:00,,,,,0
2020-06-11 05:30:00,,,,,0
2020-06-11 05:45:00,,,,,0
2020-06-11 06:00:00,,,,,0
2020-06-11 06:15:00,,,,,0
2020-06-11 06:30:00,,,,,0
2020-06-11 06:45:00,,,,,0
2020-06-11 07:00:00,,,,,0
2020-06-11 07:15:00,,,,,0
2020-06-11 07:30:00,,,,,0
2020-06-11 07:45:00,,,,,0
2020-06-11 08:00:00,,,,,0
2020-06-11 08:15:00,,,,,0
2020-06-11 08:30:00,,,,,0
2020-06-11 08:45:00,,,,,0
2020-06-11 09:00:00,,,,,0
2020-06-11 09:15:00,194.0,209.0,186.1,204.5,442125
2020-06-11 09:30:00,203.95,205.9,186.8,198.5,243825
2020-06-11 09:45:00,198.5,204.5,195.5,199.95,254100
2020-06-11 10:00:00,199.0,200.15,190.05,195.85,128325
2020-06-11 10:15:00,195.85,196.95,192.15,193.25,92475
2020-06-11 10:30:00,193.25,210.75,191.35,205.9,288000
2020-06-11 10:45:00,206.0,216.65,206.0,211.45,222150
2020-06-11 11:00:00,212.0,225.9,212.0,225.9,334500
2020-06-11 11:15:00,226.0,234.0,214.95,221.1,444075
2020-06-11 11:30:00,220.7,227.0,215.05,220.0,219975
2020-06-11 11:45:00,220.0,224.9,212.65,223.65,225225
2020-06-11 12:00:00,223.8,232.35,221.05,225.45,307125
2020-06-11 12:15:00,225.45,247.4,224.35,236.4,459900
2020-06-11 12:30:00,236.4,253.0,235.7,252.25,304275
2020-06-11 12:45:00,253.0,254.75,238.0,243.9,316875
2020-06-11 13:00:00,243.9,247.75,212.0,230.0,520950
2020-06-11 13:15:00,229.5,244.75,226.8,243.05,165225
2020-06-11 13:30:00,243.05,251.85,236.6,240.3,203475
2020-06-11 13:45:00,240.3,252.9,231.0,251.15,224550
2020-06-11 14:00:00,251.5,259.35,243.6,256.4,334650
2020-06-11 14:15:00,256.4,275.95,254.35,265.0,238800
2020-06-11 14:30:00,266.0,279.5,258.15,272.0,244425
2020-06-11 14:45:00,271.65,275.0,264.15,269.2,218175
2020-06-11 15:00:00,270.15,286.5,268.4,280.8,193575
2020-06-11 15:15:00,281.3,285.0,273.0,276.05,331725
2020-06-11 15:30:00,,,,,0
2020-06-11 15:45:00,,,,,0
2020-06-11 16:00:00,,,,,0
2020-06-11 16:15:00,,,,,0
2020-06-11 16:30:00,,,,,0
2020-06-11 16:45:00,,,,,0
2020-06-11 17:00:00,,,,,0
2020-06-11 17:15:00,,,,,0
2020-06-11 17:30:00,,,,,0
2020-06-11 17:45:00,,,,,0
2020-06-11 18:00:00,,,,,0
2020-06-11 18:15:00,,,,,0
2020-06-11 18:30:00,,,,,0
2020-06-11 18:45:00,,,,,0
2020-06-11 19:00:00,,,,,0
2020-06-11 19:15:00,,,,,0
2020-06-11 19:30:00,,,,,0
2020-06-11 19:45:00,,,,,0
2020-06-11 20:00:00,,,,,0
2020-06-11 20:15:00,,,,,0
2020-06-11 20:30:00,,,,,0
2020-06-11 20:45:00,,,,,0
2020-06-11 21:00:00,,,,,0
2020-06-11 21:15:00,,,,,0
2020-06-11 21:30:00,,,,,0
2020-06-11 21:45:00,,,,,0
